title,text,type
Book Club Meeting,Book club meets Saturday at 5:00 PM. We're discussing '1984'.,not spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Free Gift Card,You won a $25000 Walmart gift card! Claim: http://scam-site.com,spam
Class Reminder,English 201 class is at 2:00 PM in room 201. Don't forget homework!,not spam
Utility Bill,Your water bill is $178. Due: Nov 25. Pay at company.gov,not spam
Enlarge Your Size,Grow 3 inches naturally! Guaranteed! http://scam-site.com,spam
Free iPhone Giveaway,Get a FREE iPhone 13! Limited time! http://scam-site.com,spam
Weekend Plans,Going hiking this Friday. Want to join? Meeting at 5:00 PM.,not spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Nigerian Prince Email,I need your help transferring $25000. You get 200%!,spam
Dinner Plans,Want to grab dinner Tuesday? Let me know! - Alex,not spam
Enlarge Your Size,Grow 4 inches naturally! Guaranteed! http://scam-site.com,spam
Recipe Shared,"Here's that apple pie recipe you asked for: flour, eggs, milk",not spam
Dinner Plans,Want to grab dinner Tuesday? Let me know! - Mike,not spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Tax Refund Available,Claim your $100000 tax refund now: http://scam-site.com,spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - Alex,not spam
Hot Singles Near You,Meet 20 singles in your area tonight! http://scam-site.com,spam
Bitcoin Investment,Make 200% returns with our crypto bot! http://scam-site.com,spam
Utility Bill,Your water bill is $52. Due: Dec 5. Pay at utility.com,not spam
Hot Singles Near You,Meet 50 singles in your area tonight! http://scam-site.com,spam
Dinner Plans,Want to grab dinner Tuesday? Let me know! - Lisa,not spam
Nigerian Prince Email,I need your help transferring $1000. You get 200%!,spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Your Computer Has Virus,URGENT! 10000 viruses detected! Fix now: http://scam-site.com,spam
Project Update,Here's the status update on project Mike. Review attached.,not spam
Work From Home Assembly,Assemble products at home! $25/hour! http://scam-site.com,spam
Nigerian Prince Email,I need your help transferring $5000. You get 300%!,spam
Work From Home Assembly,Assemble products at home! $25/hour! http://scam-site.com,spam
Dinner Plans,Want to grab dinner Tuesday? Let me know! - Alex,not spam
Lose Weight Fast,Lose 10 pounds in 14 days! No exercise! http://scam-site.com,spam
Cheap Medications,Buy Xanax without prescription! Huge discounts! http://scam-site.com,spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - Sarah,not spam
Project Update,Here's the status update on project John. Review attached.,not spam
Weekend Plans,Going hiking this Friday. Want to join? Meeting at 9:00 AM.,not spam
Enlarge Your Size,Grow 4 inches naturally! Guaranteed! http://scam-site.com,spam
Gym Membership Renewal,Your gym membership expires Nov 26. Renew at front desk.,not spam
Work From Home Assembly,Assemble products at home! $55/hour! http://scam-site.com,spam
Project Update,Here's the status update on project Sarah. Review attached.,not spam
Recipe Shared,"Here's that apple pie recipe you asked for: flour, eggs, milk",not spam
Free iPhone Giveaway,Get a FREE iPhone 15 Pro! Limited time! http://scam-site.com,spam
Meeting Reminder,Team meeting tomorrow at 10:30 AM in Conference Room A. See you there!,not spam
Your Order Confirmation,Order #796575162 confirmed. Delivery: Nov 27. Track: 1Z999AA10123458768,not spam
Utility Bill,Your electric bill is $34. Due: Nov 25. Pay at paybill.com,not spam
Hot Singles Near You,Meet 30 singles in your area tonight! http://scam-site.com,spam
Meeting Reminder,Team meeting tomorrow at 9:00 AM in Conference Room A. See you there!,not spam
Code Review Request,Can you review PR #UA456 when you get a chance? Thanks!,not spam
Enlarge Your Size,Grow 3 inches naturally! Guaranteed! http://scam-site.com,spam
Make Money From Home,Earn $1000 per day working from home! http://scam-site.com,spam
Meeting Reminder,Team meeting tomorrow at 5:00 PM in Building B. See you there!,not spam
Parent-Teacher Conference,Conference scheduled Dec 5 at 9:00 AM. Please confirm.,not spam
Make Money From Home,Earn $5000 per week working from home! http://scam-site.com,spam
Bitcoin Investment,Make 30% returns with our crypto bot! http://scam-site.com,spam
Recipe Shared,"Here's that pasta recipe you asked for: flour, eggs, milk",not spam
Book Club Meeting,Book club meets Tuesday at 2:00 PM. We're discussing 'The Great Gatsby'.,not spam
Enlarge Your Size,Grow 3 inches naturally! Guaranteed! http://scam-site.com,spam
WIN BIG MONEY!,You've won $10000! Click here to claim: http://scam-site.com,spam
Your Order Confirmation,Order #540085395 confirmed. Delivery: Nov 26. Track: 1Z999AA10123452006,not spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - Sarah,not spam
Weekend Plans,Going hiking this Tuesday. Want to join? Meeting at 9:00 AM.,not spam
Book Club Meeting,Book club meets this weekend at 9:00 AM. We're discussing 'Pride and Prejudice'.,not spam
WIN BIG MONEY!,You've won $1000000! Click here to claim: http://scam-site.com,spam
Code Review Request,Can you review PR #AA123 when you get a chance? Thanks!,not spam
Bitcoin Investment,Make 300% returns with our crypto bot! http://scam-site.com,spam
Gym Membership Renewal,Your gym membership expires Nov 26. Renew at front desk.,not spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Lose Weight Fast,Lose 10000 pounds in 7 days! No exercise! http://scam-site.com,spam
Utility Bill,Your gas bill is $121. Due: Nov 25. Pay at utility.com,not spam
Work From Home Assembly,Assemble products at home! $55/hour! http://scam-site.com,spam
Gym Membership Renewal,Your gym membership expires Nov 25. Renew at front desk.,not spam
Code Review Request,Can you review PR #UA456 when you get a chance? Thanks!,not spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Free Gift Card,You won a $25000 Walmart gift card! Claim: http://scam-site.com,spam
Gym Membership Renewal,Your gym membership expires Nov 27. Renew at front desk.,not spam
Dinner Plans,Want to grab dinner Tuesday? Let me know! - John,not spam
Parent-Teacher Conference,Conference scheduled Dec 5 at 5:00 PM. Please confirm.,not spam
Gym Membership Renewal,Your gym membership expires Nov 25. Renew at front desk.,not spam
Your Order Confirmation,Order #102220533 confirmed. Delivery: Dec 5. Track: 1Z999AA10123452082,not spam
Project Update,Here's the status update on project Lisa. Review attached.,not spam
Tax Refund Available,Claim your $10000 tax refund now: http://scam-site.com,spam
Book Club Meeting,Book club meets this weekend at 3:30 PM. We're discussing 'The Great Gatsby'.,not spam
Bitcoin Investment,Make 100% returns with our crypto bot! http://scam-site.com,spam
Code Review Request,Can you review PR #AA123 when you get a chance? Thanks!,not spam
Book Club Meeting,Book club meets Saturday at 9:00 AM. We're discussing 'To Kill a Mockingbird'.,not spam
Free iPhone Giveaway,Get a FREE iPhone 14! Limited time! http://scam-site.com,spam
Enlarge Your Size,Grow 4 inches naturally! Guaranteed! http://scam-site.com,spam
Work From Home Assembly,Assemble products at home! $45/hour! http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
WIN BIG MONEY!,You've won $5000! Click here to claim: http://scam-site.com,spam
Meeting Reminder,Team meeting tomorrow at 10:30 AM in Room 301. See you there!,not spam
Project Update,Here's the status update on project John. Review attached.,not spam
Meeting Reminder,Team meeting tomorrow at 9:00 AM in Cafeteria. See you there!,not spam
Book Club Meeting,Book club meets Monday at 10:30 AM. We're discussing 'The Great Gatsby'.,not spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Appointment Reminder,Your appointment with Dr. Smith is on Nov 26 at 3:30 PM.,not spam
Weekend Plans,Going hiking this Tuesday. Want to join? Meeting at 10:30 AM.,not spam
Appointment Reminder,Your appointment with Dr. Johnson is on Dec 5 at 9:00 AM.,not spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - John,not spam
Cheap Medications,Buy Cialis without prescription! Huge discounts! http://scam-site.com,spam
Appointment Reminder,Your appointment with Dr. Johnson is on Nov 27 at 10:30 AM.,not spam
Your Order Confirmation,Order #186524923 confirmed. Delivery: Dec 1. Track: 1Z999AA10123458164,not spam
Your Computer Has Virus,URGENT! 100 viruses detected! Fix now: http://scam-site.com,spam
Parent-Teacher Conference,Conference scheduled Dec 1 at 10:30 AM. Please confirm.,not spam
Make Money From Home,Earn $1000000 per week working from home! http://scam-site.com,spam
Utility Bill,Your water bill is $89. Due: Dec 1. Pay at company.gov,not spam
Tax Refund Available,Claim your $1000000 tax refund now: http://scam-site.com,spam
WIN BIG MONEY!,You've won $100000! Click here to claim: http://scam-site.com,spam
Hot Singles Near You,Meet 10000 singles in your area tonight! http://scam-site.com,spam
Utility Bill,Your electric bill is $118. Due: Nov 25. Pay at utility.com,not spam
Your Computer Has Virus,URGENT! 10 viruses detected! Fix now: http://scam-site.com,spam
Hot Singles Near You,Meet 30 singles in your area tonight! http://scam-site.com,spam
Make Money From Home,Earn $25000 per week working from home! http://scam-site.com,spam
Lose Weight Fast,Lose 10000 pounds in 21 days! No exercise! http://scam-site.com,spam
Class Reminder,Biology 102 class is at 9:00 AM in room 305. Don't forget homework!,not spam
Nigerian Prince Email,I need your help transferring $1000. You get 100%!,spam
Weekend Plans,Going hiking this Saturday. Want to join? Meeting at 9:00 AM.,not spam
Project Update,Here's the status update on project Sarah. Review attached.,not spam
Hot Singles Near You,Meet 50 singles in your area tonight! http://scam-site.com,spam
Bitcoin Investment,Make 100% returns with our crypto bot! http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Meeting Reminder,Team meeting tomorrow at 3:30 PM in Building B. See you there!,not spam
Book Club Meeting,Book club meets Monday at 2:00 PM. We're discussing '1984'.,not spam
Free Gift Card,You won a $1000 Target gift card! Claim: http://scam-site.com,spam
Code Review Request,Can you review PR #AA123 when you get a chance? Thanks!,not spam
Your Computer Has Virus,URGENT! 50 viruses detected! Fix now: http://scam-site.com,spam
Hot Singles Near You,Meet 20 singles in your area tonight! http://scam-site.com,spam
WIN BIG MONEY!,You've won $1000! Click here to claim: http://scam-site.com,spam
Bitcoin Investment,Make 30% returns with our crypto bot! http://scam-site.com,spam
Bitcoin Investment,Make 300% returns with our crypto bot! http://scam-site.com,spam
Weekend Plans,Going hiking this Saturday. Want to join? Meeting at 9:00 AM.,not spam
Book Club Meeting,Book club meets Tuesday at 3:30 PM. We're discussing '1984'.,not spam
Book Club Meeting,Book club meets Tuesday at 3:30 PM. We're discussing 'Pride and Prejudice'.,not spam
Make Money From Home,Earn $25000 per month working from home! http://scam-site.com,spam
Parent-Teacher Conference,Conference scheduled Nov 25 at 10:30 AM. Please confirm.,not spam
Nigerian Prince Email,I need your help transferring $25000. You get 300%!,spam
Free iPhone Giveaway,Get a FREE iPhone 13! Limited time! http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Project Update,Here's the status update on project Mike. Review attached.,not spam
Flight Confirmation,Flight UA456 on Dec 5. LAX to MIA. Seat 16B.,not spam
Free iPhone Giveaway,Get a FREE iPhone 14! Limited time! http://scam-site.com,spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Hot Singles Near You,Meet 10 singles in your area tonight! http://scam-site.com,spam
Class Reminder,English 201 class is at 10:30 AM in room B12. Don't forget homework!,not spam
Free Gift Card,You won a $1000000 Amazon gift card! Claim: http://scam-site.com,spam
Lose Weight Fast,Lose 1000 pounds in 7 days! No exercise! http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - Emily,not spam
Dinner Plans,Want to grab dinner Saturday? Let me know! - Lisa,not spam
Nigerian Prince Email,I need your help transferring $10000. You get 30%!,spam
Flight Confirmation,Flight UA456 on Nov 25. ORD to SFO. Seat 24A.,not spam
Dinner Plans,Want to grab dinner Friday? Let me know! - John,not spam
Flight Confirmation,Flight DL789 on Nov 27. LAX to SEA. Seat 4B.,not spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Work From Home Assembly,Assemble products at home! $25/hour! http://scam-site.com,spam
Appointment Reminder,Your appointment with Dr. Williams is on Dec 1 at 10:30 AM.,not spam
Make Money From Home,Earn $100000 per day working from home! http://scam-site.com,spam
Class Reminder,Biology 102 class is at 5:00 PM in room 201. Don't forget homework!,not spam
Book Club Meeting,Book club meets Saturday at 5:00 PM. We're discussing 'The Great Gatsby'.,not spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Cheap Medications,Buy Cialis without prescription! Huge discounts! http://scam-site.com,spam
Appointment Reminder,Your appointment with Dr. Davis is on Dec 1 at 2:00 PM.,not spam
Project Update,Here's the status update on project Mike. Review attached.,not spam
Book Club Meeting,Book club meets Monday at 10:30 AM. We're discussing 'The Great Gatsby'.,not spam
Tax Refund Available,Claim your $1000 tax refund now: http://scam-site.com,spam
Free iPhone Giveaway,Get a FREE iPhone 14! Limited time! http://scam-site.com,spam
Hot Singles Near You,Meet 10000 singles in your area tonight! http://scam-site.com,spam
Tax Refund Available,Claim your $25000 tax refund now: http://scam-site.com,spam
Your Order Confirmation,Order #845671889 confirmed. Delivery: Nov 25. Track: 1Z999AA10123459698,not spam
Tax Refund Available,Claim your $5000 tax refund now: http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Gym Membership Renewal,Your gym membership expires Nov 25. Renew at front desk.,not spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Gym Membership Renewal,Your gym membership expires Dec 1. Renew at front desk.,not spam
Appointment Reminder,Your appointment with Dr. Smith is on Nov 26 at 2:00 PM.,not spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Utility Bill,Your electric bill is $58. Due: Nov 25. Pay at company.gov,not spam
Class Reminder,Biology 102 class is at 10:30 AM in room 201. Don't forget homework!,not spam
Project Update,Here's the status update on project Emily. Review attached.,not spam
Class Reminder,Biology 102 class is at 5:00 PM in room 201. Don't forget homework!,not spam
Parent-Teacher Conference,Conference scheduled Nov 26 at 10:30 AM. Please confirm.,not spam
Enlarge Your Size,Grow 3 inches naturally! Guaranteed! http://scam-site.com,spam
Lose Weight Fast,Lose 10 pounds in 7 days! No exercise! http://scam-site.com,spam
Recipe Shared,"Here's that lasagna recipe you asked for: apples, sugar, cinnamon",not spam
Gym Membership Renewal,Your gym membership expires Nov 26. Renew at front desk.,not spam
Book Club Meeting,Book club meets Tuesday at 9:00 AM. We're discussing '1984'.,not spam
Free Gift Card,You won a $10000 Walmart gift card! Claim: http://scam-site.com,spam
Bitcoin Investment,Make 200% returns with our crypto bot! http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Work From Home Assembly,Assemble products at home! $45/hour! http://scam-site.com,spam
Free Gift Card,You won a $5000 Walmart gift card! Claim: http://scam-site.com,spam
Hot Singles Near You,Meet 50 singles in your area tonight! http://scam-site.com,spam
Tax Refund Available,Claim your $1000 tax refund now: http://scam-site.com,spam
Project Update,Here's the status update on project Emily. Review attached.,not spam
Dinner Plans,Want to grab dinner Monday? Let me know! - John,not spam
Book Club Meeting,Book club meets this weekend at 10:30 AM. We're discussing 'The Great Gatsby'.,not spam
Utility Bill,Your gas bill is $97. Due: Nov 26. Pay at paybill.com,not spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - John,not spam
Lose Weight Fast,Lose 10000 pounds in 30 days! No exercise! http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Make Money From Home,Earn $100000 per day working from home! http://scam-site.com,spam
Book Club Meeting,Book club meets Friday at 10:30 AM. We're discussing 'To Kill a Mockingbird'.,not spam
Meeting Reminder,Team meeting tomorrow at 3:30 PM in Building B. See you there!,not spam
Free iPhone Giveaway,Get a FREE iPhone 13! Limited time! http://scam-site.com,spam
Hot Singles Near You,Meet 10000 singles in your area tonight! http://scam-site.com,spam
Code Review Request,Can you review PR #AA123 when you get a chance? Thanks!,not spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Enlarge Your Size,Grow 4 inches naturally! Guaranteed! http://scam-site.com,spam
Code Review Request,Can you review PR #AA123 when you get a chance? Thanks!,not spam
Project Update,Here's the status update on project Lisa. Review attached.,not spam
Your Computer Has Virus,URGENT! 30 viruses detected! Fix now: http://scam-site.com,spam
Your Computer Has Virus,URGENT! 100 viruses detected! Fix now: http://scam-site.com,spam
Meeting Reminder,Team meeting tomorrow at 10:30 AM in Room 301. See you there!,not spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Recipe Shared,"Here's that apple pie recipe you asked for: chicken, vegetables, broth",not spam
Cheap Medications,Buy Viagra without prescription! Huge discounts! http://scam-site.com,spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - Mike,not spam
Bitcoin Investment,Make 30% returns with our crypto bot! http://scam-site.com,spam
Utility Bill,Your water bill is $196. Due: Dec 1. Pay at paybill.com,not spam
Code Review Request,Can you review PR #DL789 when you get a chance? Thanks!,not spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - John,not spam
Work From Home Assembly,Assemble products at home! $35/hour! http://scam-site.com,spam
WIN BIG MONEY!,You've won $100000! Click here to claim: http://scam-site.com,spam
Utility Bill,Your gas bill is $66. Due: Nov 27. Pay at company.gov,not spam
Bitcoin Investment,Make 100% returns with our crypto bot! http://scam-site.com,spam
Nigerian Prince Email,I need your help transferring $25000. You get 30%!,spam
Code Review Request,Can you review PR #DL789 when you get a chance? Thanks!,not spam
Bitcoin Investment,Make 100% returns with our crypto bot! http://scam-site.com,spam
WIN BIG MONEY!,You've won $1000000! Click here to claim: http://scam-site.com,spam
WIN BIG MONEY!,You've won $25000! Click here to claim: http://scam-site.com,spam
Recipe Shared,"Here's that chicken soup recipe you asked for: apples, sugar, cinnamon",not spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - Alex,not spam
Utility Bill,Your gas bill is $109. Due: Dec 1. Pay at utility.com,not spam
Hot Singles Near You,Meet 1000 singles in your area tonight! http://scam-site.com,spam
Tax Refund Available,Claim your $25000 tax refund now: http://scam-site.com,spam
Appointment Reminder,Your appointment with Dr. Davis is on Dec 5 at 5:00 PM.,not spam
Nigerian Prince Email,I need your help transferring $100000. You get 300%!,spam
Hot Singles Near You,Meet 10 singles in your area tonight! http://scam-site.com,spam
Appointment Reminder,Your appointment with Dr. Williams is on Dec 5 at 10:30 AM.,not spam
Free Gift Card,You won a $1000000 Amazon gift card! Claim: http://scam-site.com,spam
Utility Bill,Your electric bill is $35. Due: Nov 25. Pay at utility.com,not spam
Recipe Shared,"Here's that lasagna recipe you asked for: apples, sugar, cinnamon",not spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Lose Weight Fast,Lose 10 pounds in 14 days! No exercise! http://scam-site.com,spam
Bitcoin Investment,Make 50% returns with our crypto bot! http://scam-site.com,spam
Book Club Meeting,Book club meets Monday at 3:30 PM. We're discussing '1984'.,not spam
Your Computer Has Virus,URGENT! 20 viruses detected! Fix now: http://scam-site.com,spam
Meeting Reminder,Team meeting tomorrow at 2:00 PM in Conference Room A. See you there!,not spam
Recipe Shared,"Here's that chicken soup recipe you asked for: apples, sugar, cinnamon",not spam
Hot Singles Near You,Meet 10000 singles in your area tonight! http://scam-site.com,spam
Bitcoin Investment,Make 50% returns with our crypto bot! http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Bitcoin Investment,Make 50% returns with our crypto bot! http://scam-site.com,spam
URGENT: Account Suspended,Your account will be closed unless you verify: http://scam-site.com,spam
Project Update,Here's the status update on project Sarah. Review attached.,not spam
Lose Weight Fast,Lose 10000 pounds in 21 days! No exercise! http://scam-site.com,spam
Nigerian Prince Email,I need your help transferring $25000. You get 30%!,spam
Your Order Confirmation,Order #888247418 confirmed. Delivery: Nov 26. Track: 1Z999AA10123455762,not spam
Happy Birthday,Happy birthday! Hope you have an amazing day! - Alex,not spam
Free iPhone Giveaway,Get a FREE iPhone 15 Pro! Limited time! http://scam-site.com,spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Project Update,Here's the status update on project Sarah. Review attached.,not spam
Class Reminder,CS 301 class is at 10:30 AM in room A44. Don't forget homework!,not spam
Weekend Plans,Going hiking this Monday. Want to join? Meeting at 2:00 PM.,not spam
Your Package Delivery Failed,Redeliver your package here: http://scam-site.com,spam
Lose Weight Fast,Lose 50 pounds in 21 days! No exercise! http://scam-site.com,spam
Weekend Plans,Going hiking this Friday. Want to join? Meeting at 3:30 PM.,not spam
Code Review Request,Can you review PR #DL789 when you get a chance? Thanks!,not spam
Utility Bill,Your electric bill is $168. Due: Nov 27. Pay at paybill.com,not spam
Flight Confirmation,Flight DL789 on Nov 25. ORD to SEA. Seat 23C.,not spam
Free iPhone Giveaway,Get a FREE iPhone 15 Pro! Limited time! http://scam-site.com,spam
Book Club Meeting,Book club meets Tuesday at 3:30 PM. We're discussing 'The Great Gatsby'.,not spam
Your Computer Has Virus,URGENT! 100 viruses detected! Fix now: http://scam-site.com,spam
Code Review Request,Can you review PR #UA456 when you get a chance? Thanks!,not spam
Work From Home Assembly,Assemble products at home! $25/hour! http://scam-site.com,spam
WIN BIG MONEY!,You've won $1000000! Click here to claim: http://scam-site.com,spam
Nigerian Prince Email,I need your help transferring $100000. You get 300%!,spam
Project Update,Here's the status update on project Lisa. Review attached.,not spam
Tax Refund Available,Claim your $25000 tax refund now: http://scam-site.com,spam
Nigerian Prince Email,I need your help transferring $10000. You get 200%!,spam
Work From Home Assembly,Assemble products at home! $35/hour! http://scam-site.com,spam
Your Computer Has Virus,URGENT! 50 viruses detected! Fix now: http://scam-site.com,spam
Dinner Plans,Want to grab dinner this weekend? Let me know! - Emily,not spam
Parent-Teacher Conference,Conference scheduled Nov 26 at 2:00 PM. Please confirm.,not spam
